,orig,pdf
0,https://papers.nips.cc/paper/4824-imagenet-classification-with-deep-convolutional-neural-networks.pdf,https://papers.nips.cc/paper/4824-imagenet-classification-with-deep-convolutional-neural-networks.pdf
1,https://arxiv.org/abs/1406.2661,https://arxiv.org/pdf/1406.2661
2,https://arxiv.org/abs/1409.1556,https://arxiv.org/pdf/1409.1556
3,https://arxiv.org/abs/1512.03385,https://arxiv.org/pdf/1512.03385
4,https://arxiv.org/abs/1409.4842,https://arxiv.org/pdf/1409.4842
5,https://arxiv.org/abs/1511.06434,https://arxiv.org/pdf/1511.06434
6,https://arxiv.org/abs/1710.09829,https://arxiv.org/pdf/1710.09829
7,https://arxiv.org/abs/1706.03762,https://arxiv.org/pdf/1706.03762
8,https://arxiv.org/abs/1301.3781,https://arxiv.org/pdf/1301.3781
9,https://arxiv.org/abs/1804.07461,https://arxiv.org/pdf/1804.07461
10,https://arxiv.org/abs/1802.05365,https://arxiv.org/pdf/1802.05365
11,https://cdn.openai.com/research-covers/language-unsupervised/language_understanding_paper.pdf,https://cdn.openai.com/research-covers/language-unsupervised/language_understanding_paper.pdf
12,https://arxiv.org/abs/1810.04805,https://arxiv.org/pdf/1810.04805
13,https://arxiv.org/abs/1907.11692,https://arxiv.org/pdf/1907.11692
14,https://arxiv.org/abs/1901.02860,https://arxiv.org/pdf/1901.02860
15,https://arxiv.org/abs/1906.08237,https://arxiv.org/pdf/1906.08237
